0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\hp\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.0
2 info using node@v22.11.0
3 silly config load:file:C:\Users\hp\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i @fortawesome/react-fontawesome@latest
8 verbose argv "i" "--save" "@fortawesome/react-fontawesome@latest"
9 verbose logfile logs-max:10 dir:C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\clean\_logs\2025-05-21T01_32_31_715Z-
10 verbose logfile C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\clean\_logs\2025-05-21T01_32_31_715Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@fortawesome%2freact-fontawesome cache-miss
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@fortawesome
16 http fetch GET 200 https://registry.npmjs.org/@fortawesome%2freact-fontawesome 3474ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/@fortawesome%2freact-fontawesome set size:undefined disposed:false
18 silly idealTree buildDeps
19 silly fetch manifest @fortawesome/react-fontawesome@0.2.2
20 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2freact-fontawesome cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fortawesome%2freact-fontawesome 380ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2freact-fontawesome set size:undefined disposed:false
23 silly fetch manifest @fortawesome/fontawesome-svg-core@^6.7.2
24 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core cache-miss
25 http cache https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core 18ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/@fortawesome%2ffontawesome-svg-core set size:251809 disposed:false
27 silly fetch manifest react@^19.1.0
28 silly packumentCache full:https://registry.npmjs.org/react cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react 1571ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
31 silly placeDep ROOT @fortawesome/react-fontawesome@0.2.2 OK for: eta_project@0.1.0 want: 0.2.2
32 silly reify mark retired [
32 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@fortawesome\\free-regular-svg-icons'
32 silly reify ]
33 silly reify moves {
33 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@fortawesome\\free-regular-svg-icons': 'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@fortawesome\\.free-regular-svg-icons-dRt0Os9g'
33 silly reify }
34 verbose reify failed optional dependency C:\Users\hp\OneDrive - Nigerian National Petroleum Company Limited\Documents\eta_project\node_modules\@tailwindcss\oxide-wasm32-wasi
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\hp\\OneDrive - Nigerian National Petroleum Company Limited\\Documents\\eta_project\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
35 silly reify ]
36 silly audit bulk request {
36 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
36 silly audit   '@ampproject/remapping': [ '2.3.0' ],
36 silly audit   '@date-fns/tz': [ '1.2.0' ],
36 silly audit   '@emnapi/core': [ '1.4.3' ],
36 silly audit   '@emnapi/runtime': [ '1.4.3' ],
36 silly audit   '@emnapi/wasi-threads': [ '1.0.2' ],
36 silly audit   '@esbuild/aix-ppc64': [ '0.25.4' ],
36 silly audit   '@esbuild/android-arm': [ '0.25.4' ],
36 silly audit   '@esbuild/android-arm64': [ '0.25.4' ],
36 silly audit   '@esbuild/android-x64': [ '0.25.4' ],
36 silly audit   '@esbuild/darwin-arm64': [ '0.25.4' ],
36 silly audit   '@esbuild/darwin-x64': [ '0.25.4' ],
36 silly audit   '@esbuild/freebsd-arm64': [ '0.25.4' ],
36 silly audit   '@esbuild/freebsd-x64': [ '0.25.4' ],
36 silly audit   '@esbuild/linux-arm': [ '0.25.4' ],
36 silly audit   '@esbuild/linux-arm64': [ '0.25.4' ],
36 silly audit   '@esbuild/linux-ia32': [ '0.25.4' ],
36 silly audit   '@esbuild/linux-loong64': [ '0.25.4' ],
36 silly audit   '@esbuild/linux-mips64el': [ '0.25.4' ],
36 silly audit   '@esbuild/linux-ppc64': [ '0.25.4' ],
36 silly audit   '@esbuild/linux-riscv64': [ '0.25.4' ],
36 silly audit   '@esbuild/linux-s390x': [ '0.25.4' ],
36 silly audit   '@esbuild/linux-x64': [ '0.25.4' ],
36 silly audit   '@esbuild/netbsd-arm64': [ '0.25.4' ],
36 silly audit   '@esbuild/netbsd-x64': [ '0.25.4' ],
36 silly audit   '@esbuild/openbsd-arm64': [ '0.25.4' ],
36 silly audit   '@esbuild/openbsd-x64': [ '0.25.4' ],
36 silly audit   '@esbuild/sunos-x64': [ '0.25.4' ],
36 silly audit   '@esbuild/win32-arm64': [ '0.25.4' ],
36 silly audit   '@esbuild/win32-ia32': [ '0.25.4' ],
36 silly audit   '@esbuild/win32-x64': [ '0.25.4' ],
36 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
36 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.0' ],
36 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
36 silly audit   '@eslint/config-array': [ '0.20.0' ],
36 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
36 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
36 silly audit   '@eslint/config-helpers': [ '0.2.2' ],
36 silly audit   '@eslint/core': [ '0.14.0' ],
36 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
36 silly audit   globals: [ '14.0.0', '15.15.0' ],
36 silly audit   '@eslint/js': [ '9.27.0' ],
36 silly audit   '@eslint/object-schema': [ '2.1.6' ],
36 silly audit   '@eslint/plugin-kit': [ '0.3.1' ],
36 silly audit   '@floating-ui/core': [ '1.7.0' ],
36 silly audit   '@floating-ui/dom': [ '1.7.0' ],
36 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
36 silly audit   '@floating-ui/utils': [ '0.2.9' ],
36 silly audit   '@fortawesome/fontawesome-common-types': [ '6.7.2' ],
36 silly audit   '@fortawesome/fontawesome-svg-core': [ '6.7.2' ],
36 silly audit   '@fortawesome/free-solid-svg-icons': [ '6.7.2' ],
36 silly audit   '@heroicons/react': [ '2.2.0' ],
36 silly audit   '@hugeicons/react': [ '1.0.5' ],
36 silly audit   '@humanfs/core': [ '0.19.1' ],
36 silly audit   '@humanfs/node': [ '0.16.6' ],
36 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
36 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
36 silly audit   '@img/sharp-darwin-arm64': [ '0.34.1' ],
36 silly audit   '@img/sharp-darwin-x64': [ '0.34.1' ],
36 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.1.0' ],
36 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.1.0' ],
36 silly audit   '@img/sharp-libvips-linux-arm': [ '1.1.0' ],
36 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.1.0' ],
36 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.1.0' ],
36 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.1.0' ],
36 silly audit   '@img/sharp-libvips-linux-x64': [ '1.1.0' ],
36 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.1.0' ],
36 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.1.0' ],
36 silly audit   '@img/sharp-linux-arm': [ '0.34.1' ],
36 silly audit   '@img/sharp-linux-arm64': [ '0.34.1' ],
36 silly audit   '@img/sharp-linux-s390x': [ '0.34.1' ],
36 silly audit   '@img/sharp-linux-x64': [ '0.34.1' ],
36 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.1' ],
36 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.1' ],
36 silly audit   '@img/sharp-wasm32': [ '0.34.1' ],
36 silly audit   '@img/sharp-win32-ia32': [ '0.34.1' ],
36 silly audit   '@img/sharp-win32-x64': [ '0.34.1' ],
36 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
36 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
36 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
36 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
36 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
36 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
36 silly audit   '@kurkle/color': [ '0.3.4' ],
36 silly audit   '@napi-rs/wasm-runtime': [ '0.2.10' ],
36 silly audit   '@next/env': [ '15.3.2' ],
36 silly audit   '@next/eslint-plugin-next': [ '15.3.2' ],
36 silly audit   'fast-glob': [ '3.3.1', '3.3.3' ],
36 silly audit   '@next/swc-darwin-arm64': [ '15.3.2' ],
36 silly audit   '@next/swc-darwin-x64': [ '15.3.2' ],
36 silly audit   '@next/swc-linux-arm64-gnu': [ '15.3.2' ],
36 silly audit   '@next/swc-linux-arm64-musl': [ '15.3.2' ],
36 silly audit   '@next/swc-linux-x64-gnu': [ '15.3.2' ],
36 silly audit   '@next/swc-linux-x64-musl': [ '15.3.2' ],
36 silly audit   '@next/swc-win32-arm64-msvc': [ '15.3.2' ],
36 silly audit   '@next/swc-win32-x64-msvc': [ '15.3.2' ],
36 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
36 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
36 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
36 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
36 silly audit   '@polka/url': [ '1.0.0-next.29' ],
36 silly audit   '@radix-ui/number': [ '1.1.1' ],
36 silly audit   '@radix-ui/primitive': [ '1.1.2' ],
36 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.13' ],
36 silly audit   '@radix-ui/react-dialog': [ '1.1.13', '1.1.14' ],
36 silly audit   '@radix-ui/react-arrow': [ '1.1.6' ],
36 silly audit   '@radix-ui/react-avatar': [ '1.1.9' ],
36 silly audit   '@radix-ui/react-collection': [ '1.1.6' ],
36 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
36 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
36 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.10', '1.1.9' ],
36 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7', '1.1.6' ],
36 silly audit   '@radix-ui/react-portal': [ '1.1.9', '1.1.8' ],
36 silly audit   '@radix-ui/react-primitive': [ '2.1.3', '2.1.2' ],
36 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.2' ],
36 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.14' ],
36 silly audit   '@radix-ui/react-focus-guards': [ '1.1.2' ],
36 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-label': [ '2.1.6' ],
36 silly audit   '@radix-ui/react-menu': [ '2.1.14' ],
36 silly audit   '@radix-ui/react-popover': [ '1.1.13' ],
36 silly audit   '@radix-ui/react-popper': [ '1.2.6' ],
36 silly audit   '@radix-ui/react-presence': [ '1.1.4' ],
36 silly audit   '@radix-ui/react-roving-focus': [ '1.1.9' ],
36 silly audit   '@radix-ui/react-select': [ '2.2.4' ],
36 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
36 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
36 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
36 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.2' ],
36 silly audit   '@radix-ui/rect': [ '1.1.1' ],
36 silly audit   '@reduxjs/toolkit': [ '2.8.2' ],
36 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-android-arm64': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-darwin-arm64': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-darwin-x64': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-freebsd-x64': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.41.0' ],
36 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.41.0' ],
36 silly audit   '@rtsao/scc': [ '1.1.0' ],
36 silly audit   '@rushstack/eslint-patch': [ '1.11.0' ],
36 silly audit   '@standard-schema/spec': [ '1.0.0' ],
36 silly audit   '@standard-schema/utils': [ '0.3.0' ],
36 silly audit   '@swc/core': [ '1.11.24' ],
36 silly audit   '@swc/core-darwin-arm64': [ '1.11.24' ],
36 silly audit   '@swc/core-darwin-x64': [ '1.11.24' ],
36 silly audit   '@swc/core-linux-arm-gnueabihf': [ '1.11.24' ],
36 silly audit   '@swc/core-linux-arm64-gnu': [ '1.11.24' ],
36 silly audit   '@swc/core-linux-arm64-musl': [ '1.11.24' ],
36 silly audit   '@swc/core-linux-x64-gnu': [ '1.11.24' ],
36 silly audit   '@swc/core-linux-x64-musl': [ '1.11.24' ],
36 silly audit   '@swc/core-win32-arm64-msvc': [ '1.11.24' ],
36 silly audit   '@swc/core-win32-ia32-msvc': [ '1.11.24' ],
36 silly audit   '@swc/core-win32-x64-msvc': [ '1.11.24' ],
36 silly audit   '@swc/counter': [ '0.1.3' ],
36 silly audit   '@swc/types': [ '0.1.21' ],
36 silly audit   '@tailwindcss/node': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.7' ],
36 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.7' ],
36 silly audit   '@tailwindcss/postcss': [ '4.1.7' ],
36 silly audit   '@tailwindcss/vite': [ '4.1.7' ],
36 silly audit   '@tinyhttp/accepts': [ '2.2.3' ],
36 silly audit   '@tinyhttp/app': [ '2.5.2' ],
36 silly audit   '@tinyhttp/content-disposition': [ '2.2.2' ],
36 silly audit   '@tinyhttp/content-type': [ '0.1.4' ],
36 silly audit   '@tinyhttp/cookie': [ '2.1.1' ],
36 silly audit   '@tinyhttp/cookie-signature': [ '2.1.1' ],
36 silly audit   '@tinyhttp/cors': [ '2.0.1' ],
36 silly audit   '@tinyhttp/encode-url': [ '2.1.1' ],
36 silly audit   '@tinyhttp/etag': [ '2.1.2' ],
36 silly audit   '@tinyhttp/forwarded': [ '2.1.2' ],
36 silly audit   '@tinyhttp/logger': [ '2.1.0' ],
36 silly audit   '@tinyhttp/proxy-addr': [ '2.2.1' ],
